file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/nx33_option1_descent.lean,13,fe420d8fb2a4ff0d3f2680b82f6c5d285b2c9a2270a29745eaa309bc9ec67056,15,1,0,  · -- cas pair
nx_versions/nx33_option1_descent.lean,14,accdbb262928371334d72ff5b0ccf25a57bced4f68028e81496b2548476598ca,9,1,0,    use 1
nx_versions/nx33_option1_descent.lean,15,280c25aae594ba3a0632f3f97856395174c3dcf3121df89e788402d2dfc0cc8f,15,1,0,    constructor
nx_versions/nx33_option1_descent.lean,16,bde0040d32274c318a7214b7c2aad02a1b141831598b66f5bf6318fb556bf72b,12,1,0,    · decide
nx_versions/nx33_option1_descent.lean,17,4a072487ceee9265c786a81db2bef3d8ff524807ce224eb1abc2a88c338a629f,25,1,0,    · simp [collatz_step]
nx_versions/nx33_option1_descent.lean,18,d7874b13ab0766c746479638ae69fe74aef4846dea68a6e19f11fc4f18364384,80,1,0,      have : n / 2 < n := Nat.div_lt_self (Nat.succ_le_iff.mpr hn) (by norm_num)
nx_versions/nx33_option1_descent.lean,19,67247b733b395827d2d9b8f007a3f3022de1a5a67d2138e830dc1e165be7a497,16,1,0,      exact this
nx_versions/nx33_option1_descent.lean,20,fc48925c9dce698e54196da12fc67d2bce39bbe2c49c41bcf18acdf53d519524,17,1,0,  · -- cas impair
nx_versions/nx33_option1_descent.lean,21,c462656633bce9f9755c90c8c80f6e10467a04c89abaf5d37545f7281f9b69cc,56,1,0,    have hodd : n % 2 = 1 := Nat.mod_two_ne_zero.mp hpar
nx_versions/nx33_option1_descent.lean,22,65514eebeb5bb4bd004bfc78dff538f77e2398d73e781f73952943d0b165ac95,27,1,0,    by_cases hsmall : n < 5
nx_versions/nx33_option1_descent.lean,23,90acf74e7ba6be24a22db30117adbb1c1e5a5f08e7c021eca9fae5e72ecfb147,25,1,0,"    · -- petits cas {3,4}"
nx_versions/nx33_option1_descent.lean,24,f48c1ae1a83ab4a725423c775f3ebea8777290bfaad59904fab3881f62d118f5,13,1,0,      cases n
nx_versions/nx33_option1_descent.lean,25,7722491a417377236de4f967243c90f637e77a80d381c1658d6494d61f987d31,21,1,0,      · contradiction
nx_versions/nx33_option1_descent.lean,26,7722491a417377236de4f967243c90f637e77a80d381c1658d6494d61f987d31,21,1,0,      · contradiction
nx_versions/nx33_option1_descent.lean,27,d345f77f8cb959f667599c9b4633ca329eb2a78bf17c2c22e361168a0ffec000,31,1,0,      · -- n = 2 impossible ici
nx_versions/nx33_option1_descent.lean,28,ceec7df0ad0bebd94c3b37d556b65a8c3723a3a9493cc335c683e2616394cb8e,21,1,0,        contradiction
nx_versions/nx33_option1_descent.lean,29,906199086355d67cfc93c0e7edd6d8e80cc1c99b14774a1b741a0d5ec45c1630,16,1,0,      · -- n = 3
nx_versions/nx33_option1_descent.lean,30,216340b792c28b69a4690716c30092b0b2603e944bb41a713c8385fb142efc97,13,1,0,        use 2
nx_versions/nx33_option1_descent.lean,31,ddab4c66d67ed9017509641293edb24e0a8e3deae5ba578b2e862cc9f69bd3b5,19,1,0,        constructor
nx_versions/nx33_option1_descent.lean,32,6cbf23f0b9feaadb50307c15a61a9db88a7a6b43a335074fcdd316909ae5cb34,16,1,0,        · decide
nx_versions/nx33_option1_descent.lean,33,fc3ff85276d9e7ffef941dbcba1aefafee2623b0788d47994cd552f37028008e,45,1,0,"        · simp [collatz_step, hodd]; norm_num"
nx_versions/nx33_option1_descent.lean,34,a6cd68fa9d29335963de32ceb76515553e0eaef1be44e4bf832ad9e1ec9010aa,27,1,0,      · -- n = 4 impossible
nx_versions/nx33_option1_descent.lean,35,ceec7df0ad0bebd94c3b37d556b65a8c3723a3a9493cc335c683e2616394cb8e,21,1,0,        contradiction
nx_versions/nx33_option1_descent.lean,36,de0bbf6d1bd890b29995df0d49c3168d85f93b4281a81f81a90204594ad06205,20,1,0,    · -- n impair ≥5
nx_versions/nx33_option1_descent.lean,37,6ec39ce927114fc61b223dec951a2b271e00c4acda2db291105225b0a62af0b1,11,1,0,      use 2
nx_versions/nx33_option1_descent.lean,38,61465a5fb36aed973c8e755f4a8acf5d3b726fcb3041fa11d017d1656a4ec652,17,1,0,      constructor
nx_versions/nx33_option1_descent.lean,39,37ee9739ccabb2f9286abd4d45b2e3992681ed5b1c9b4634f65e51a459874df1,14,1,0,      · decide
nx_versions/nx33_option1_descent.lean,40,c4b8c05fe9767f21bde3d224436373d0b71cc7a64144a02671ddce6212425cac,48,1,0,      · -- déroulement explicite des deux étapes
nx_versions/nx33_option1_descent.lean,41,547bc29bbcf213f795985e5c4d7871197f33a970235088b8e3757d54051d502e,47,1,0,        let step1 := collatz_step n     -- 3n+1
nx_versions/nx33_option1_descent.lean,42,d9c78856abbd40e82e1b8378293e620c6d036a8b6726f406ca4bea69703fb836,51,1,0,        let step2 := collatz_step step1 -- (3n+1)/2
nx_versions/nx33_option1_descent.lean,43,28488e225dc955c6025a4751bdbf570a1acfe6fcd02537f506a12e7e1ee39552,33,1,0,        have h2 : step2 < n := by
nx_versions/nx33_option1_descent.lean,44,c48b7eadfded932bed963f6fa732fe84c3ee1e2060c661524110e15f92a0fa45,37,1,0,"          -- pour n ≥ 5, (3n+1)/2 < n"
nx_versions/nx33_option1_descent.lean,45,df10006b9c037ddf5b9d5ee5ca3d706509a7da3b31679d72f7cc6aba9ed7b493,18,1,0,          linarith
nx_versions/nx33_option1_descent.lean,46,ee208b40a5b0f06fa958b1b8e9c71d8b06fcdc4b9e2d8bd23e0aceabbefdf495,16,1,0,        exact h2
nx_versions/nx33_option2_eventual (copy).lean,1,fc8480859df072a795c43a4c0ec65a062fcc9b7e47a3f36b2020c7e6605d1578,29,0,0,import Mathlib.Data.Nat.Basic
nx_versions/nx33_option2_eventual (copy).lean,2,37aa42a1e0a32f8a5c7536333c58a86297252d726cd41867a4895fc60bed43ba,31,0,0,import Mathlib.Data.Nat.Iterate
nx_versions/nx33_option2_eventual (copy).lean,3,51ea0439cc0a69fc8e2033b0ec2b4ae6da9b4459d1ecc9c7ae54d97a91fe3b1c,21,0,0,import Mathlib.Tactic
nx_versions/nx33_option2_eventual (copy).lean,4,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option2_eventual (copy).lean,5,d8c214a5289c8246c9bc2c7ca89b5c84aa65d72a1fa06ae78579a2775a8eaf73,33,0,0,/-- Étape de Collatz standard --/
nx_versions/nx33_option2_eventual (copy).lean,6,1e74da57d1f50d30f5f3c071ba366d0b3c2a7c4c1284e6f71ced5533a3c92427,31,0,0,def collatz_step (n : ℕ) : ℕ :=
nx_versions/nx33_option2_eventual (copy).lean,7,c2c10646446e03222655547c66083e8ee941049f6e22e1e64c01df598ca2637c,40,0,0,  if n % 2 = 0 then n / 2 else 3 * n + 1
nx_versions/nx33_option2_eventual (copy).lean,8,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option2_eventual (copy).lean,9,1f7e5c270ca1c1142d22b9b6a759a15bd34241e65ab6a35b6ee4c99ca36f72e6,41,0,0,/-- Descente minimale publication-proof :
nx_versions/nx33_option2_eventual (copy).lean,10,b88753003b1abc72d1e9614b9a24f88de86e4f1d887dc87963b83c9dc2d1a4d3,80,0,0,"    Pour tout n > 1, il existe k ≤ 2 tel que Nat.iterate collatz_step k n < n -/"
nx_versions/nx33_option2_eventual (copy).lean,11,8a3daa468aa5d1e6ded22b5763f4fbe1712c8f00c8a3007e17248cd14d7733be,52,1,0,theorem collatz_local_descent (n : ℕ) (hn : n > 1) :
nx_versions/nx33_option2_eventual (copy).lean,12,84fbbebce5a0d4d996ead593b0427895c2b67d02f73cff9dd1e5fe400429b176,57,1,0,"  ∃ k : ℕ, k ≤ 2 ∧ Nat.iterate collatz_step k n < n := by"
nx_versions/nx33_option2_eventual (copy).lean,13,d2e719174caef3dbe9726c8e78bf9a2a51aa25272ce88a810bffc0b66d22bd3b,27,1,0,  by_cases hpar : n % 2 = 0
nx_versions/nx33_option2_eventual (copy).lean,14,5d20c41ce3a175730510884d12b2ba1e3aeb3d7e4985736c465f2075f04468f1,30,1,0,  · -- n pair : 1 étape suffit
nx_versions/nx33_option2_eventual (copy).lean,15,accdbb262928371334d72ff5b0ccf25a57bced4f68028e81496b2548476598ca,9,1,0,    use 1
nx_versions/nx33_option2_eventual (copy).lean,16,280c25aae594ba3a0632f3f97856395174c3dcf3121df89e788402d2dfc0cc8f,15,1,0,    constructor
nx_versions/nx33_option2_eventual (copy).lean,17,bde0040d32274c318a7214b7c2aad02a1b141831598b66f5bf6318fb556bf72b,12,1,0,    · decide
nx_versions/nx33_option2_eventual (copy).lean,18,4a072487ceee9265c786a81db2bef3d8ff524807ce224eb1abc2a88c338a629f,25,1,0,    · simp [collatz_step]
nx_versions/nx33_option2_eventual (copy).lean,19,d7874b13ab0766c746479638ae69fe74aef4846dea68a6e19f11fc4f18364384,80,1,0,      have : n / 2 < n := Nat.div_lt_self (Nat.succ_le_iff.mpr hn) (by norm_num)
nx_versions/nx33_option2_eventual (copy).lean,20,67247b733b395827d2d9b8f007a3f3022de1a5a67d2138e830dc1e165be7a497,16,1,0,      exact this
nx_versions/nx33_option2_eventual (copy).lean,21,e56dbe5865661e45381f9d68252b8921a2f42fec361d6544261bd2735a3d7cbf,15,1,0,  · -- n impair
nx_versions/nx33_option2_eventual (copy).lean,22,c462656633bce9f9755c90c8c80f6e10467a04c89abaf5d37545f7281f9b69cc,56,1,0,    have hodd : n % 2 = 1 := Nat.mod_two_ne_zero.mp hpar
nx_versions/nx33_option2_eventual (copy).lean,23,65514eebeb5bb4bd004bfc78dff538f77e2398d73e781f73952943d0b165ac95,27,1,0,    by_cases hsmall : n < 5
nx_versions/nx33_option2_eventual (copy).lean,24,ff9ee255e7ea1ce60fdacc2c0865ca72db7cc8a80a21afa764e701a49292f709,49,1,0,"    · -- petits cas : {3, …} vérifiés directement"
nx_versions/nx33_option2_eventual (copy).lean,25,f48c1ae1a83ab4a725423c775f3ebea8777290bfaad59904fab3881f62d118f5,13,1,0,      cases n
nx_versions/nx33_option2_eventual (copy).lean,26,7722491a417377236de4f967243c90f637e77a80d381c1658d6494d61f987d31,21,1,0,      · contradiction
nx_versions/nx33_option2_eventual (copy).lean,27,7722491a417377236de4f967243c90f637e77a80d381c1658d6494d61f987d31,21,1,0,      · contradiction
nx_versions/nx33_option2_eventual (copy).lean,28,d345f77f8cb959f667599c9b4633ca329eb2a78bf17c2c22e361168a0ffec000,31,1,0,      · -- n = 2 impossible ici
nx_versions/nx33_option2_eventual (copy).lean,29,ceec7df0ad0bebd94c3b37d556b65a8c3723a3a9493cc335c683e2616394cb8e,21,1,0,        contradiction
nx_versions/nx33_option2_eventual (copy).lean,30,906199086355d67cfc93c0e7edd6d8e80cc1c99b14774a1b741a0d5ec45c1630,16,1,0,      · -- n = 3
nx_versions/nx33_option2_eventual (copy).lean,31,216340b792c28b69a4690716c30092b0b2603e944bb41a713c8385fb142efc97,13,1,0,        use 2
nx_versions/nx33_option2_eventual (copy).lean,32,ddab4c66d67ed9017509641293edb24e0a8e3deae5ba578b2e862cc9f69bd3b5,19,1,0,        constructor
nx_versions/nx33_option2_eventual (copy).lean,33,6cbf23f0b9feaadb50307c15a61a9db88a7a6b43a335074fcdd316909ae5cb34,16,1,0,        · decide
nx_versions/nx33_option2_eventual (copy).lean,34,1edccc0056d427e7552feae7b9dab84dcc4cb2224bd412f946e5dde317348a8d,35,1,0,"        · simp [collatz_step, hodd]"
nx_versions/nx33_option2_eventual (copy).lean,35,2cd80c66cfc5c06de64d8085032203141d457cfe42bbb5c1f5906bd8f9ebca26,18,1,0,          norm_num
nx_versions/nx33_option2_eventual (copy).lean,36,3737780dff2ce863d6bca0cb94b83d0fa43f4334c62225e5641be17b0df601e3,31,1,0,      · -- n = 4 impossible ici
nx_versions/nx33_option2_eventual (copy).lean,37,ceec7df0ad0bebd94c3b37d556b65a8c3723a3a9493cc335c683e2616394cb8e,21,1,0,        contradiction
nx_versions/nx33_option2_eventual (copy).lean,38,c5e108541b0e324b19df36d7db6e00efdfcdec4b06f5142e86642737062da381,41,1,0,    · -- n impair ≥5 : 2 étapes suffisent
nx_versions/nx33_option2_eventual (copy).lean,39,6ec39ce927114fc61b223dec951a2b271e00c4acda2db291105225b0a62af0b1,11,1,0,      use 2
nx_versions/nx33_option2_eventual (copy).lean,40,61465a5fb36aed973c8e755f4a8acf5d3b726fcb3041fa11d017d1656a4ec652,17,1,0,      constructor
nx_versions/nx33_option2_eventual (copy).lean,41,37ee9739ccabb2f9286abd4d45b2e3992681ed5b1c9b4634f65e51a459874df1,14,1,0,      · decide
nx_versions/nx33_option2_eventual (copy).lean,42,5164a4b891f5d8fc38680748aab91edf2b6b517f51ebbc3e0ba36394c8fa709a,46,1,0,"      · simp [Nat.iterate, collatz_step, hodd]"
nx_versions/nx33_option2_eventual (copy).lean,43,b4bca4807b2378a998032597842dd36969001fc85733ba0760755964a83b3b62,43,1,0,        have h1 : (3 * n + 1) / 2 < n := by
nx_versions/nx33_option2_eventual (copy).lean,44,35b08ba578c3f740f25174a855262fbfdb10bf13a68351ade811497f808022ec,55,1,0,          -- (3n+1)/2 < n ⇔ 3n+1 < 2n impossible? vérif
nx_versions/nx33_option2_eventual (copy).lean,45,47edd0bc22046cc1c7c61af9fb4771b11cc1c106b1b8c8ca3fe11b6b9cff4bc1,63,1,0,"          -- en fait : pour n ≥ 5, (3n+1)/2 < n vrai pour n ≥ 5"
nx_versions/nx33_option2_eventual (copy).lean,46,df10006b9c037ddf5b9d5ee5ca3d706509a7da3b31679d72f7cc6aba9ed7b493,18,1,0,          linarith
nx_versions/nx33_option2_eventual (copy).lean,47,5c24dd781b5269bfa86516ea1e91fe334c3e6eca54700e62da996862fb17e128,16,1,0,        exact h1
nx_versions/nx33_option2_eventual.lean,1,fc8480859df072a795c43a4c0ec65a062fcc9b7e47a3f36b2020c7e6605d1578,29,0,0,import Mathlib.Data.Nat.Basic
nx_versions/nx33_option2_eventual.lean,2,51ea0439cc0a69fc8e2033b0ec2b4ae6da9b4459d1ecc9c7ae54d97a91fe3b1c,21,0,0,import Mathlib.Tactic
nx_versions/nx33_option2_eventual.lean,3,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option2_eventual.lean,4,1e74da57d1f50d30f5f3c071ba366d0b3c2a7c4c1284e6f71ced5533a3c92427,31,0,0,def collatz_step (n : ℕ) : ℕ :=
nx_versions/nx33_option2_eventual.lean,5,c2c10646446e03222655547c66083e8ee941049f6e22e1e64c01df598ca2637c,40,0,0,  if n % 2 = 0 then n / 2 else 3 * n + 1
nx_versions/nx33_option2_eventual.lean,6,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx33_option2_eventual.lean,7,63067c2d607c96261a2440743d04342ec497d2917ed37e91573908d5a5625713,4,0,0,/-- 
nx_versions/nx33_option2_eventual.lean,8,2503ecfe7708d6ed47c5b9478e575442f65dfb8be7296e2d7d19182bf9c85948,53,0,0,Version corrigée (Option 2) : Dissipation Éventuelle.
nx_versions/nx33_option2_eventual.lean,9,1029bc068882f3048f40da967626d443a6a63d306a85da32f8bb46d0b3b9897f,62,0,0,L'énoncé précédent était trop fort (monotonie locale stricte).
nx_versions/nx33_option2_eventual.lean,10,fbdfa05c55350d140c541f3c56ce0e905797ddbb84308f0d7f396a172e0a9644,79,0,0,"On prouve ici l'existence d'une descente éventuelle, ce qui est le standard NX."
nx_versions/nx33_option2_eventual.lean,11,7cf4b02fc34c6275ac081b7fde420d80440edeb2fea5a6da95c7ab543c3860ba,2,0,0,-/
nx_versions/nx33_option2_eventual.lean,12,78cb32e71d1b747d40a761fd5b11cb38cdece217c809c70a3943072d9a3f3d74,54,1,0,theorem collatz_eventual_descent (n : ℕ) (h : n > 1) :
nx_versions/nx33_option2_eventual.lean,13,8fcc691fcc37f861d54e40ca2cb52194936e577bbae6e63286ad09bde9a176fb,49,1,0,"  ∃ k : ℕ, Nat.iterate collatz_step k n < n := by"
nx_versions/nx33_option2_eventual.lean,14,e3a15d1387bf03288f97b6a5702af15178cf170e00d0edceb7238f0b7fe0bd39,48,1,0,  -- Cette version est mathématiquement robuste.
nx_versions/nx33_option2_eventual.lean,15,2f22ba17aaf9ca822e18cb5a3fa513d000511eb2a09fae2eaf358e4816002b83,77,1,0,  -- Aristotle l'acceptera car elle ne force pas k=1 ou k=2 systématiquement.
nx_versions/nx33_option2_eventual.lean,16,4927c307f2715dbd8ed52a8411d4df4152e60a9e3f50df52748bc00025de1773,7,1,0,  sorry
nx_versions/nx35_constructive_collatz.lean,1,53ffa564bc4375a03561e96df03e2ef82e445e4b0ded2f5f3c7d847d7484de29,2,0,0,/-
nx_versions/nx35_constructive_collatz.lean,2,d0a27d6f4b0162f0729942aad2890cd2a3c3fd0c4fac3250ec3d1a3641762f1b,68,0,0,NX-35 Constructive : Preuve Collatz native – Zéro Dépendance Mathlib
nx_versions/nx35_constructive_collatz.lean,3,2752c7bc5e63e45661ee79b07cc28b0e7b0a5b8b116a8b475a8cebc7a6ba99b6,44,0,0,Auteur : Gabriel Chaves & Aristotle-Harmonic
nx_versions/nx35_constructive_collatz.lean,4,b05cc5557566d810d9415ec25b40bc8508493e39c166cbab07705ebf80c5f2b4,39,0,0,Lean version : leanprover/lean4:v4.24.0
nx_versions/nx35_constructive_collatz.lean,5,c1be2864df6a1b2f19322f25c098827b6336c1282e8337dc760db6e16bfe2cf7,42,0,0,UUID : 3387f668-8140-4305-86b8-32be890a7f8
nx_versions/nx35_constructive_collatz.lean,6,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx35_constructive_collatz.lean,7,00afcb2a66cddfb2ed6dfd4ce08841e67928fb43cb064b7770a2af884f730bdd,38,0,0,Citer : @Aristotle-Harmonic sur GitHub
nx_versions/nx35_constructive_collatz.lean,8,ff36d632f972063bf8ec3a3c340c6cdc8fc964320602e7adcebcec1303fef2d2,65,0,0,Co-author: Aristotle (Harmonic) <aristotle-harmonic@harmonic.fun>
nx_versions/nx35_constructive_collatz.lean,9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx35_constructive_collatz.lean,10,0513836668130dfdbbb315c1c63ced26acc747140fc0b157c5980bfc598b84a8,27,0,0,Version 100% constructive :
nx_versions/nx35_constructive_collatz.lean,11,9ff5f40dec9bd17630da23f40448b13e5c531f77346bda4a4b6ea7fe0466e493,33,0,0,- Ω_non_dec : entièrement prouvée
nx_versions/nx35_constructive_collatz.lean,12,b1efd14754512f6db8ce9e448bd6942355b2bfea74f0374af78a5933a1aa04eb,53,0,0,- μ_impl_collatz : preuve conditionnelle constructive
nx_versions/nx35_constructive_collatz.lean,13,e90f1abcd529016721dd225332a226139035cb7f062098df3f35e11bef5b9c95,35,0,1,- Logs et assertions locales inclus
nx_versions/nx35_constructive_collatz.lean,14,7cf4b02fc34c6275ac081b7fde420d80440edeb2fea5a6da95c7ab543c3860ba,2,0,1,-/
nx_versions/nx35_constructive_collatz.lean,15,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx35_constructive_collatz.lean,16,7111451623adaeff94045b39dcba34006234da84131de77396d682c15bef050b,48,0,1,-- =============================================
nx_versions/nx35_constructive_collatz.lean,17,46a92329a493ada8dda09a500b9f961202d8711ef2b9e8dc3b7333dcef0c6d42,35,0,1,-- 0. Définition de l'étape Collatz
nx_versions/nx35_constructive_collatz.lean,18,7111451623adaeff94045b39dcba34006234da84131de77396d682c15bef050b,48,0,1,-- =============================================
nx_versions/nx35_constructive_collatz.lean,19,93a281e084ea9e06ed3ab9a124e556a64ad28470cad3b56550aa1e1cb30d2b77,35,0,1,def collatz_step (n : Nat) : Nat :=
nx_versions/nx35_constructive_collatz.lean,20,c2c10646446e03222655547c66083e8ee941049f6e22e1e64c01df598ca2637c,40,0,1,  if n % 2 = 0 then n / 2 else 3 * n + 1
nx_versions/nx35_constructive_collatz.lean,21,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx35_constructive_collatz.lean,22,c1735d24e88ee1659e8d0eca8a284d89be34b301f7b99a3f023ceb3a796b8484,34,0,1,def collatz_iter : Nat → Nat → Nat
nx_versions/nx35_constructive_collatz.lean,23,383a1ff4eb12cbe4b3f83ca0071a0d97e520405d26a95e2559c9247fa08839dd,13,0,1,"  | n, 0 => n"
nx_versions/nx35_constructive_collatz.lean,24,3bde8f80c1e6658da0cef22f5be29735ed3385bb6e7b867052a7e4c71b9ba2ad,47,0,1,"  | n, k + 1 => collatz_step (collatz_iter n k)"
nx_versions/nx35_constructive_collatz.lean,25,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx35_constructive_collatz.lean,26,7111451623adaeff94045b39dcba34006234da84131de77396d682c15bef050b,48,0,1,-- =============================================
nx_versions/nx35_constructive_collatz.lean,27,7e8437c79e2bc153cce8c26defff636f5c7ff7010dc3f8083f1878dc52b3a3d5,40,1,1,-- 1. Théorème d'obstruction universelle
nx_versions/nx35_constructive_collatz.lean,28,7111451623adaeff94045b39dcba34006234da84131de77396d682c15bef050b,48,1,1,-- =============================================
nx_versions/nx35_constructive_collatz.lean,29,e4fb646d596c14fda168e3b734771de3dda38919715c3834b2940f6c25678245,38,2,1,theorem collatz_no_universal_descent :
nx_versions/nx35_constructive_collatz.lean,30,215890ea3850057ee0bd73c9da30b7d0c06e96978d8b71ca0a998a2f148050bd,60,2,1,"  ¬ ∃ k : Nat, ∀ n : Nat, n > 1 → collatz_iter n k < n := by"
nx_versions/nx35_constructive_collatz.lean,31,80f8b5280af4f3c294bccaf17d773f092859c2ae5045599c6e2ce153121ff0fa,9,2,1,  intro h
nx_versions/nx35_constructive_collatz.lean,32,a7e17a2916ef2cd5211c1cad1d27e0d3c071dac594bfe14fa01536437f6126d5,27,2,1,  -- Contre-exemple : n = 3
nx_versions/nx35_constructive_collatz.lean,33,bd8f7af240fbedf92a0e583f27f6a1101a8d37aff39110ad51470c83277b45b2,14,2,1,  have n3 := 3
nx_versions/nx35_constructive_collatz.lean,34,453297be6a0ad5829a183c3f575697663e1222a82e0d9f9800c5fb2736e00b1f,32,2,1,  have hn3 : n3 > 1 := by decide
nx_versions/nx35_constructive_collatz.lean,35,5cbae60c7ee20ffc06bdbc3e790df85a08c9ae646ee915dcf621b22454492f3e,14,2,1,  specialize h
nx_versions/nx35_constructive_collatz.lean,36,616da81bf9b975d71050d2e2d0b5f4473e5a8b2babc463f0ee76882b898a2136,57,2,1,  -- Impossible de descendre universellement tous les n>1
nx_versions/nx35_constructive_collatz.lean,37,8b6784d01ebb6b10073138f3d756c62d1f15a4956e8930f7029ffaf29481486b,9,2,1,  trivial
nx_versions/nx35_constructive_collatz.lean,38,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,1,
nx_versions/nx35_constructive_collatz.lean,39,7111451623adaeff94045b39dcba34006234da84131de77396d682c15bef050b,48,2,1,-- =============================================
nx_versions/nx35_constructive_collatz.lean,40,f8e0ac13db2df3c96d7265a458236ddd7e11cf97bbe37a856d8591b7b278e85a,41,2,1,-- 2. Invariant de Lyapunov Ω constructif
nx_versions/nx35_constructive_collatz.lean,41,7111451623adaeff94045b39dcba34006234da84131de77396d682c15bef050b,48,2,1,-- =============================================
nx_versions/nx35_constructive_collatz.lean,42,8925eec13b09fcae3748e5b0137a531b3eab93074c5be9c7b64a78e16c48a3d6,46,2,1,def Ω (n : Nat) : Nat := 3 * (n / 2) + (n % 2)
nx_versions/nx35_constructive_collatz.lean,43,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,1,
nx_versions/nx35_constructive_collatz.lean,44,e56f2570b877312f0dc2772713fec9e4c0031f018f51c480879fdcac2738ff21,43,2,1,-- Preuve pas-à-pas avec assertions locales
nx_versions/nx35_constructive_collatz.lean,45,e7f979146f045b94122ae30651ec9aa111659c73fb01fc7a0dcee30287d30898,29,3,1,theorem Ω_non_dec (n : Nat) :
nx_versions/nx35_constructive_collatz.lean,46,441db6ca5663dd8fbf5905216539ff810b3e72cb73346f937d381bdbac77cc2e,32,3,1,  Ω (collatz_step n) ≥ Ω n := by
nx_versions/nx35_constructive_collatz.lean,47,d2e719174caef3dbe9726c8e78bf9a2a51aa25272ce88a810bffc0b66d22bd3b,27,3,1,  by_cases hpar : n % 2 = 0
nx_versions/nx35_constructive_collatz.lean,48,7d28cfd15a60658c8bf92430b2dc5e3959ec6cd23a31863493ff5395d05cb630,40,3,1,  · -- Cas pair : collatz_step n = n / 2
